idx,doc_name,question,user_answer,human_grade,pred_grade
1,2025-04-14-1.pdf,Wofür wird SGS in der Stilllegung typischerweise eingesetzt?,"Hauptsächlich für die Charakterisierung von Fässern im Lager, um zu prüfen, was drin ist.",2,2
2,2025-04-14-1.pdf,Nenne zwei Vorteile des SGS gegenüber rein dokumentenbasierter Abfallbewertung.,Es ist schneller und spart Papierkram.,4,4
3,2025-04-14-1.pdf,Was bedeutet Genehmigungs- und Anzeigepflicht beim Rückbau nach Strahlenschutzrecht?,"Man muss die Behörde fragen oder informieren, bevor man loslegt.",3,3
4,2025-04-14-1.pdf,Erklären Sie den Aufbau eines typischen Gammaspektrums und die Bedeutung der Photo- und Compton-Peaks.,"Ein Gammaspektrum hat verschiedene Ausschl�ge, die irgendwas mit Strahlung zu tun haben. Der gr��te Peak ist das Wichtige.",5,5
5,2025-04-14-1.pdf,Erklären Sie den Aufbau eines typischen Gammaspektrums und die Bedeutung der Photo- und Compton-Peaks.,"Ein Gammaspektrum besteht aus Energieachsen mit Peaks. Der wichtigste ist der Photopeak, da hier die volle Energie nach Photoeffekt registriert wird. Das Compton-Kontinuum entsteht durch gestreute Photonen mit geringerer Energie. R�ckstreu-Peaks k�nnen ebenfalls vorkommen und helfen bei der Analyse.",2,3
8,Grundlagen-des-Strahlenschutzes.pdf,Nennen Sie die drei Grundprinzipien des Strahlenschutzes und erl�utern Sie sie kurz,"Man soll Strahlung vermeiden, wenn m�glich, und vorsichtig sein.",4,5
9,Grundlagen-des-Strahlenschutzes.pdf,Nennen Sie die drei Grundprinzipien des Strahlenschutzes und erl�utern Sie sie kurz,"Die Prinzipien sind Rechtfertigung, Optimierung (ALARA) und Dosisgrenzwerte. Das bedeutet: nur rechtfertigbare Anwendungen, m�glichst geringe Exposition, und keine �berschreitung gesetzlicher Limits.",1,2
10,Recht-und-Organisation-im-Strahlenschutz.pdf,Welche Beh�rden und gesetzlichen Grundlagen regeln den Strahlenschutz in Deutschland?,Das macht die Regierung und es gibt Regeln dazu.,4,5
12,Weiterf�hrende-Themen-zum-Strahlenschutz.pdf,Was versteht man unter dem Konzept der �Effektiven Dosis� und wozu dient es?,"Effektive Dosis hei�t, wie stark die Strahlung wirkt.",4,3
13,Weiterf�hrende-Themen-zum-Strahlenschutz.pdf,Was versteht man unter dem Konzept der �Effektiven Dosis� und wozu dient es?,"Die effektive Dosis kombiniert die Energiedosis mit Strahlungs- und Gewebewichtungsfaktoren. Sie erm�glicht die Absch�tzung des Gesamtrisikos einer Strahlenexposition, unabh�ngig von Ort oder Art der Strahlung.",1,1
16,Grundlagen-des-Strahlenschutzes.pdf,Was ist der Unterschied zwischen �quivalentdosis und Energiedosis?,"Die Energiedosis ist die Menge Strahlung, die man abbekommt, und die �quivalentdosis ist etwas genauer.",4,4
17,Grundlagen-des-Strahlenschutzes.pdf,Was ist der Unterschied zwischen �quivalentdosis und Energiedosis?,"Die Energiedosis D ist Energie pro Masse (Gray). Die �quivalentdosis H = D � WR, wobei WR die Strahlungsqualit�t ber�cksichtigt. Einheit ist Sievert. Damit l�sst sich die biologische Wirkung einsch�tzen.",1,1
